area,bedrooms,bathrooms,floors,year_built,location,price
152,4,3,2,2018,Suburbs,677226
229,1,3,1,1957,Rural,711550
142,4,2,2,1974,Downtown,628072
64,3,3,2,1995,Rural,298558
156,2,1,1,1979,Rural,560308
121,1,3,2,1996,Suburbs,417113
238,1,1,2,1998,Downtown,752999
70,2,2,1,1996,Rural,309878
152,4,1,2,1967,Suburbs,597343
171,2,3,2,2015,Downtown,644219
124,4,3,2,2017,Downtown,582186
137,2,3,1,1982,Rural,487966
166,3,2,1,1985,Downtown,614769
149,4,2,2,1968,Rural,616218
153,3,3,1,1977,Downtown,563229
201,1,1,2,1989,Suburbs,655209
180,2,2,2,1964,Rural,579877
199,1,3,2,1990,Rural,653001
102,1,3,2,1988,Downtown,399137
51,1,2,2,1951,Downtown,140084
137,1,2,1,2012,Rural,502780
207,2,2,2,1978,Downtown,739892
87,1,1,1,2015,Suburbs,280806
179,2,1,1,2000,Downtown,663635
241,2,3,2,1959,Suburbs,777034
237,3,2,2,1963,Suburbs,812317
70,4,1,1,2000,Suburbs,403468
210,4,2,1,1988,Suburbs,785094
107,2,3,1,1977,Suburbs,413796
71,3,1,2,1952,Downtown,263589
138,2,1,1,2019,Suburbs,528221
98,2,1,2,1976,Downtown,309657
108,2,3,2,1951,Suburbs,431300
219,3,2,2,1987,Rural,781531
237,4,1,1,1952,Suburbs,853227
64,3,3,2,1965,Rural,268164
239,1,2,2,1989,Suburbs,797078
239,3,3,2,1951,Suburbs,859973
224,3,2,2,1990,Suburbs,801247
239,3,3,2,1961,Rural,805601
100,3,2,1,1984,Rural,475966
157,4,1,2,2014,Suburbs,673599
104,1,2,2,2004,Downtown,385545
113,4,3,1,1994,Suburbs,495552
180,4,3,2,2011,Rural,718417
100,3,2,1,1998,Suburbs,454579
184,2,1,2,1974,Rural,632207
70,2,1,1,1972,Rural,292055
122,4,2,1,1973,Rural,565270
216,4,2,2,1987,Suburbs,786722
67,3,3,2,1977,Rural,356442
181,4,1,2,1970,Rural,746632
138,3,2,1,2003,Suburbs,555031
109,2,1,1,1967,Rural,411235
63,2,2,1,1985,Suburbs,243438
58,1,2,2,1994,Rural,224819
139,2,1,1,2002,Downtown,500856
102,4,2,1,1979,Downtown,466576
179,2,2,2,2009,Rural,635938
133,3,3,1,1981,Downtown,537028
141,2,2,1,2016,Suburbs,546807
160,1,2,2,2016,Downtown,543877
237,2,2,1,1977,Rural,833783
248,3,3,2,1993,Rural,888461
221,3,1,2,1990,Suburbs,834474
57,4,3,2,2012,Rural,381469
224,2,3,2,1972,Suburbs,785136
84,3,1,2,1997,Downtown,357435
130,1,3,1,1981,Downtown,463117
213,4,1,1,2006,Suburbs,797191
99,1,3,2,1982,Suburbs,371726
153,2,1,2,1973,Rural,497386
181,2,2,1,1988,Downtown,610721
51,2,3,2,1983,Suburbs,248786
183,4,3,2,2005,Downtown,725704
103,3,3,2,1977,Suburbs,450635
155,4,3,1,1986,Downtown,611123
53,1,2,1,1956,Rural,203710
103,4,3,2,2017,Downtown,546993
240,1,2,2,1986,Downtown,784122
195,4,2,1,2005,Downtown,835512
93,3,2,1,2014,Downtown,416416
211,1,2,2,2014,Downtown,646814
239,2,1,2,1996,Rural,829537
63,2,1,1,1969,Suburbs,246258
144,4,3,1,1968,Downtown,574508
97,2,1,1,1978,Rural,392166
